 
Compiling and linking the model (Visual C++). 
 
64-bit mode activated. 
**********************************************************************
** Visual Studio 2017 Developer Command Prompt v15.9.15
** Copyright (c) 2017 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
dsmodel.c
C:/Program Files/Dymola 2020\source\matrixop.h(249): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
C:/Program Files/Dymola 2020\source\matrixop.h(1085): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
c:\program files\dymola 2020\source\matrixop.c(3145): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
c:\program files\dymola 2020\source\matrixop.c(3601): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\program files\dymola 2020\source\matrixop.c(3649): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
c:\program files\dymola 2020\source\matrixop.c(3659): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
c:\program files\dymola 2020\source\matrixop.c(3668): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
c:\program files\dymola 2020\source\matrixop.c(3677): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
c:\program files\dymola 2020\source\matrixop.c(3689): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
c:\program files\dymola 2020\source\matrixop.c(3699): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
c:\program files\dymola 2020\source\matrixop.c(3709): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
c:\program files\dymola 2020\source\matrixop.c(3794): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
dsmodel.c(38949): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(38959): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(38969): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(38992): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(39002): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(39012): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(39288): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(39316): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(39343): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(39364): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41035): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41043): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41051): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41059): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41067): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41075): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41083): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41090): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41098): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41106): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41114): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41122): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41130): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41138): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41145): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41153): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41161): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41169): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41179): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41187): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41195): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41203): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41211): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
